date,ms_played
2020-02-17,14863453
2024-07-02,14855440
2022-10-21,14845107
2021-10-31,14838520
2020-11-13,14830310
2020-06-28,14824990
2024-02-11,14814320
2017-10-10,14801475
2022-06-22,14760077
2024-07-26,14758127
2017-12-04,14739236
2021-02-03,14721981
2021-02-24,14701828
2020-11-04,14695372
2022-04-07,14679279
2021-01-30,14668709
2018-10-14,14647592
2025-12-03,14647061
2025-12-01,14619347
2018-04-06,14600517
2016-09-05,14577443
2024-04-18,14545330
2018-08-26,14544667
2020-03-13,14532901
2020-07-31,14527677
2020-05-27,14488215
2018-08-10,14485328
2020-04-23,14481458
2021-11-02,14481245
2018-04-05,14470062
2023-09-08,14468363
2022-01-21,14462721
2023-11-20,14462661
2023-10-17,14430187
2018-10-23,14429005
2022-03-10,14426860
2021-01-08,14421018
2021-03-22,14411180
2022-05-11,14378807
2020-08-22,14374945
2023-04-10,14358607
2020-12-05,14352550
2018-04-20,14349471
2023-10-28,14344785
2020-03-05,14340060
2018-12-13,14315158
2018-11-13,14283832
2023-10-23,14247923
2022-08-24,14245306
2025-03-29,14240395
2018-10-09,14240001
2018-11-26,14204663
2020-09-29,14197660
2022-11-09,14191717
2023-08-30,14177518
2020-08-01,14153865
2017-01-15,14145349
2022-04-01,14144771
2020-06-09,14140891
2020-11-06,14139053
2020-02-26,14104516
2018-06-28,14093374
2022-03-03,14081488
2019-11-27,14079408
2020-06-16,14054809
2020-10-28,14048376
2022-01-10,14037540
2022-01-05,14036123
2020-02-12,14020999
2025-02-15,14020218
2020-08-09,14019891
2020-07-23,14002929
2020-03-10,13991331
2020-12-17,13964823
2022-09-26,13962614
2024-07-08,13949297
2020-10-15,13946329
2018-05-21,13942029
2023-04-24,13940303
2024-02-19,13936927
2023-09-25,13931876
2021-11-26,13902509
2021-12-25,13897579
2022-06-28,13882967
2018-11-03,13880410
2023-01-06,13879664
2023-11-28,13871005
2025-09-28,13862127
2022-07-04,13860242
2020-12-12,13859283
2025-08-16,13848729
2022-07-21,13843690
2018-12-03,13832198
2020-11-03,13826008
2020-09-11,13815375
2018-08-06,13807090
2023-11-06,13804366
2022-03-23,13794577
2023-01-21,13792954
2022-03-06,13772201
2018-10-24,13764447
2022-08-31,13746206
2023-01-24,13742685
2020-07-22,13726552
2021-05-07,13692344
2020-07-09,13685806
2019-10-08,13675177
2017-12-07,13673068
2023-04-20,13663948
2020-03-04,13656138
2021-12-18,13652851
2016-09-26,13646991
2020-12-09,13633341
2022-08-19,13629692
2024-01-01,13586974
2019-07-01,13580566
2022-12-29,13571330
2024-02-22,13552932
2017-10-09,13551959
2018-04-27,13551864
2022-01-27,13548114
2018-06-01,13541779
2023-11-15,13526446
2023-12-04,13499506
2024-09-14,13495405
2024-01-04,13493476
2022-01-12,13476786
2018-11-10,13474296
2020-10-09,13444818
2023-09-28,13435372
2017-09-07,13423732
2018-08-01,13423567
2020-07-07,13406429
2020-09-26,13398519
2020-11-25,13391854
2021-01-07,13388673
2018-10-28,13387923
2018-12-19,13362515
2020-04-21,13347296
2022-05-31,13341654
2023-05-26,13337859
2024-05-17,13325294
2022-06-01,13318062
2018-09-21,13311051
2019-04-26,13306654
2018-09-17,13296967
2023-09-14,13293024
2023-08-03,13290878
2019-06-07,13273935
2017-02-19,13273872
2022-10-14,13268029
2019-03-13,13246325
2019-07-05,13217878
2023-01-30,13177800
2021-04-16,13173906
2020-01-26,13171585
2025-05-20,13143362
2020-09-15,13136771
2020-04-08,13125186
2018-10-22,13120803
2022-01-16,13119188
2023-09-03,13118466
2024-04-30,13099413
2020-09-30,13095740
2024-07-12,13094089
2023-01-28,13075359
2022-09-19,13073049
2024-01-17,13063644
2020-12-04,13059610
2025-07-21,13048497
2021-11-03,13037588
2022-03-31,13036940
2022-05-24,13035373
2022-03-30,13020037
2019-04-02,13004503
2021-10-19,12996480
2023-08-15,12982407
2020-05-30,12979434
2022-05-06,12967212
2020-03-16,12954707
2020-01-11,12917980
2020-02-13,12912800
2023-08-17,12896978
2018-09-28,12878842
2021-12-03,12876096
2025-07-24,12872747
2018-10-03,12825846
2021-11-10,12812850
2020-05-01,12787677
2018-12-08,12775603
2025-05-24,12768247
2023-10-21,12767806
2020-06-05,12762179
2022-03-29,12761819
2016-09-11,12756352
2018-08-12,12754196
2024-12-28,12739105
2025-12-23,12738642
2019-09-03,12735695
2018-05-06,12676490
2023-08-04,12654926
2020-11-30,12634672
2023-03-28,12600307
2022-10-13,12592443
2020-03-30,12583382
2023-11-30,12572044
2016-09-29,12568686
2023-03-24,12524505
2020-08-26,12503038
2023-10-31,12502289
2023-07-11,12494545
2019-07-26,12489581
2016-10-15,12488984
2020-04-22,12476446
2017-12-11,12454279
2020-01-17,12452244
2018-05-16,12419376
2022-03-17,12413395
2025-04-12,12408781
2022-08-15,12385304
2023-01-09,12371880
2020-08-16,12361672
2023-11-13,12356188
2021-04-25,12349350
2018-08-28,12340768
2024-04-06,12339042
2022-05-08,12327672
2023-09-19,12324754
2024-01-22,12315448
2022-06-15,12313842
2020-04-05,12298670
2020-01-21,12296757
2022-02-07,12286629
2018-04-10,12275018
2018-04-18,12270327
2023-10-02,12249489
2019-03-08,12239018
2019-11-08,12235484
2018-10-31,12235217
2020-05-29,12215602
2020-05-05,12195963
2026-05-02,12195591
2022-12-28,12178408
2020-03-20,12166994
2019-04-23,12164803
2018-05-26,12163859
2021-11-28,12157214
2023-09-15,12155506
2022-07-20,12149390
2022-02-16,12136762
2022-12-20,12114058
2019-05-14,12089503
2020-10-25,12081471
2023-03-31,12078006
2023-02-14,12073114
2020-11-19,12069997
2018-07-17,12057955
2025-04-29,12032950
2023-01-17,12030384
2023-09-20,12024230
2016-11-23,12017657
2023-08-10,12013990
2021-03-10,11999987
2024-05-09,11996797
2023-11-07,11980414
2025-03-19,11970919
2022-11-07,11941281
2016-07-06,11940384
2024-01-26,11915451
2018-12-05,11894096
2023-01-05,11862535
2021-05-04,11855130
2022-07-22,11829612
2018-08-20,11823575
2023-04-15,11820044
2022-07-01,11808508
2022-03-07,11807246
2020-09-23,11801434
2025-09-30,11801357
2019-04-16,11790670
2021-12-21,11788736
2020-03-15,11784638
2019-05-16,11737995
2018-06-07,11725758
2017-02-09,11714969
2022-07-15,11713774
2022-07-18,11702781
2022-02-26,11700265
2023-12-10,11698143
2019-10-07,11684616
2019-11-19,11682138
2022-11-26,11681182
2026-04-16,11673252
2021-04-01,11672578
2019-01-29,11665624
2018-12-02,11656768
2020-06-01,11653807
2021-04-07,11626815
2020-01-16,11625108
2021-10-23,11622284
2025-09-15,11620442
2020-12-08,11608950
2022-09-01,11608434
2017-12-05,11604472
2017-01-09,11604284
2022-07-29,11596702
2019-04-25,11596483
2023-09-30,11576070
2023-03-09,11575031
2020-03-06,11564030
2018-10-12,11554666
2021-02-28,11551477
2019-04-05,11540668
2021-01-09,11532254
2020-04-01,11525093
2020-12-20,11511743
2023-10-05,11508610
2020-04-12,11504976
2023-10-30,11504101
2018-11-19,11499291
2023-01-10,11499082
2016-09-19,11498780
2020-12-30,11488246
2026-01-20,11488202
2022-03-13,11483617
2021-06-18,11482062
2018-08-22,11474131
2023-01-27,11472590
2022-02-01,11468144
2024-03-28,11466659
2017-02-22,11465132
2020-03-03,11463266
2016-06-15,11453305
2021-08-04,11449388
2025-10-11,11446004
2025-01-25,11433108
2020-10-12,11431504
2020-02-08,11428306
2018-11-05,11423483
2020-03-14,11421586
2025-01-16,11419093
2018-04-22,11410789
2020-04-11,11407739
2024-01-31,11402859
2019-12-01,11393314
2019-06-11,11382049
2018-08-31,11374780
2017-01-17,11359369
2022-03-02,11346029
2016-09-28,11336795
2022-10-01,11335640
2018-10-13,11332475
2023-08-12,11298980
2021-01-05,11295904
2022-01-29,11291134
2025-01-30,11273851
2023-10-07,11268910
2020-09-13,11265676
2022-01-08,11261697
2022-05-15,11253632
2021-03-16,11249200
2021-11-08,11246539
2022-09-20,11245125
2017-12-06,11241152
2025-11-22,11211073
2019-04-11,11204700
2024-06-21,11197339
2024-03-07,11195751
2018-06-04,11183329
2018-05-01,11162997
2024-05-04,11161740
2019-01-22,11141545
2024-03-22,11139059
2023-06-03,11138057
2022-03-27,11128050
2025-06-09,11127983
2026-03-26,11126934
2023-03-16,11092356
2023-09-26,11081870
2020-07-04,11079018
2021-03-29,11078760
2024-11-21,11071181
2021-11-05,11061039
2022-09-15,11053928
2026-03-01,11049162
2022-08-16,11037328
2018-07-21,11032020
2021-07-17,11018640
2022-09-12,11010558
2022-03-26,10989518
2023-07-03,10980380
2023-11-12,10976919
2021-05-03,10943906
2017-03-06,10936957
2022-12-12,10928124
2022-06-03,10926120
2023-02-22,10918546
2020-05-24,10910624
2021-01-13,10907818
2022-04-22,10887187
2023-02-10,10884982
2024-01-11,10881308
2023-12-02,10873014
2016-12-23,10868652
2020-03-24,10855518
2024-07-07,10852822
2023-10-18,10848764
2020-07-15,10841579
2018-05-17,10838680
2020-10-10,10829410
2016-10-19,10825493
2016-05-22,10819719
2018-07-28,10817264
2023-03-06,10813328
2023-05-12,10804859
2020-01-22,10801660
2022-11-21,10796022
2023-03-20,10784390
2022-02-05,10784358
2019-12-24,10780485
2018-10-04,10770612
2022-10-22,10767791
2024-05-11,10765384
2018-11-02,10759996
2025-03-26,10746532
2024-03-23,10739545
2023-01-03,10732334
2023-05-16,10725735
2022-04-03,10711733
2021-08-19,10710786
2023-08-02,10706981
2026-02-03,10697747
2019-12-03,10684847
2021-05-05,10678755
2018-05-07,10658845
2017-09-24,10652079
2023-07-22,10637533
2021-09-03,10628225
2019-12-12,10620086
2017-01-14,10611663
2026-03-08,10584898
2022-02-14,10577442
2022-04-25,10576632
2018-07-06,10575924
2023-03-22,10571849
2018-05-23,10554079
2024-02-08,10546851
2019-07-12,10527965
2020-07-29,10526226
2025-04-19,10509372
2024-01-24,10508682
2023-08-13,10493821
2017-11-23,10493459
2023-10-01,10488387
2020-10-05,10483381
2025-01-06,10477007
2018-07-27,10468124
2023-01-11,10453592
2019-06-27,10446194
2024-06-05,10440511
2020-12-26,10438498
2018-02-13,10431137
2024-05-18,10429299
2020-09-04,10428618
2021-11-01,10427319
2022-04-26,10423082
2020-02-22,10419901
2024-01-16,10413044
2020-04-03,10409980
2020-10-19,10402925
2016-12-17,10402031
2023-02-15,10396644
2017-02-20,10389987
2019-11-25,10388378
2026-02-07,10387301
2023-02-17,10364369
2018-09-20,10363418
2021-01-02,10357662
2021-12-27,10346105
2023-02-04,10331743
2020-12-16,10328517
2019-11-12,10324526
2020-09-02,10313661
2018-11-04,10304744
2021-01-17,10291203
2018-11-29,10287082
2026-02-02,10278049
2024-02-06,10262815
2018-08-19,10244503
2019-09-23,10239448
2023-01-29,10231136
2018-10-06,10224184
2023-01-12,10224097
2018-09-24,10213242
2020-06-30,10204594
2017-12-13,10200157
2018-04-25,10182893
2022-01-23,10173499
2023-03-08,10166751
2018-06-09,10164626
2019-04-10,10164304
2020-03-11,10150226
2021-04-15,10148095
2019-11-28,10147908
2019-04-29,10144734
2022-05-23,10142851
2024-03-17,10140909
2023-03-29,10140870
2021-01-03,10122114
2016-04-08,10107335
2020-04-18,10102221
2019-10-22,10091640
2023-04-12,10090109
2021-10-25,10082867
2025-05-14,10082116
2024-01-13,10073380
2020-06-20,10073278
2022-03-28,10065635
2020-09-07,10059753
2023-10-04,10044721
2022-02-10,10031207
2016-10-10,10027586
2020-05-11,10026272
2020-06-25,10023474
2018-12-06,10022347
2019-06-15,10021885
2019-08-02,10014523
2018-06-13,10006943
2024-08-08,10006877
2020-04-04,9994632
2022-09-08,9982370
2024-04-10,9979149
2024-03-26,9967307
2018-05-30,9953479
2018-07-20,9949925
2016-05-23,9944528
2018-12-21,9941669
2022-11-03,9938828
2022-12-21,9929941
2020-05-12,9912156
2022-12-14,9903025
2023-01-26,9900337
2022-01-20,9898923
2023-06-16,9891965
2021-05-10,9891395
2018-06-19,9886113
2025-03-24,9871979
2022-10-30,9864373
2019-07-27,9863699
2025-03-31,9848635
2020-02-06,9848401
2022-08-04,9845489
2023-09-21,9844310
2023-08-31,9838984
2024-03-11,9835297
2020-01-29,9825080
2023-04-04,9824076
2021-12-17,9812830
2018-07-16,9805735
2022-09-03,9801807
2019-07-06,9794020
2023-04-02,9790045
2020-11-26,9782506
2022-09-07,9777549
2024-06-03,9770735
2018-10-20,9768934
2023-11-22,9768695
2016-03-30,9766131
2021-11-22,9741298
2021-05-02,9733593
2020-05-20,9730867
2021-12-12,9725798
2017-11-10,9724633
2025-11-12,9722812
2017-01-05,9722449
2016-06-01,9721985
2023-08-29,9720607
2024-04-28,9718277
2021-11-12,9712919
2016-07-04,9711321
2018-08-03,9703674
2021-04-28,9696451
2023-03-10,9692373
2025-08-20,9689477
2023-10-29,9680833
2020-01-08,9673305
2022-11-08,9658589
2017-02-21,9657356
2021-01-01,9650125
2024-04-22,9639227
2019-04-27,9632970
2024-01-18,9632935
2018-07-11,9629626
2023-07-28,9623715
2017-11-06,9620419
2020-07-17,9608148
2026-01-29,9587205
2024-03-25,9585857
2020-05-03,9575769
2023-12-24,9571481
2023-03-01,9569983
2019-03-07,9565894
2016-03-28,9560714
2022-09-02,9560680
2024-06-19,9557759
2023-11-26,9555545
2023-01-31,9531257
2024-03-30,9529881
2022-10-16,9525278
2022-07-25,9522973
2018-10-25,9521989
2018-12-09,9516128
2023-12-22,9513460
2022-05-12,9507974
2023-07-13,9506375
2016-07-02,9502996
2026-01-14,9500781
2022-05-28,9499756
2022-04-14,9498362
2021-03-13,9491959
2022-01-25,9487338
2018-10-05,9465940
2022-04-19,9464403
2020-08-12,9450299
2018-04-17,9447087
2022-12-07,9440096
2020-10-11,9437403
2019-12-22,9434447
2021-01-11,9431616
2024-03-01,9416018
2021-11-21,9409985
2017-03-09,9408933
2020-11-21,9406849
2018-07-18,9405621
2018-05-24,9398443
2021-01-16,9390309
2022-06-24,9389193
2022-01-06,9384425
2018-05-09,9380987
2022-05-26,9379423
2023-10-14,9379194
2021-03-01,9374853
2022-07-14,9370673
2016-11-20,9366992
2018-04-12,9351574
2022-04-06,9350996
2024-02-16,9350173
2023-06-18,9346710
2021-04-06,9337770
2020-05-17,9334927
2020-12-19,9319159
2021-05-08,9304602
2018-09-08,9304594
2023-07-12,9303597
2018-06-24,9296754
2018-09-10,9295267
2023-01-23,9294444
2020-03-02,9288428
2018-07-19,9287216
2024-04-09,9284152
2020-11-08,9282805
2026-03-14,9274807
2022-12-15,9269443
2020-10-14,9241113
2018-07-05,9237286
2021-09-30,9216144
2017-03-01,9211852
2018-12-14,9211157
2018-06-27,9205815
2024-11-11,9204089
2023-07-25,9197194
2025-06-05,9193781
2023-08-09,9178846
2016-11-16,9176570
2017-10-26,9175855
2022-08-08,9171909
2016-04-10,9171296
2020-06-15,9158808
2023-02-13,9153953
2022-02-09,9150844
2021-11-17,9147399
2022-11-24,9145857
2020-02-21,9135868
2023-04-07,9131996
2019-12-21,9131373
2020-05-25,9124657
2020-11-11,9122741
2025-03-12,9118940
2017-02-15,9118507
2022-02-24,9108137
2022-10-03,9104011
2018-10-27,9095280
2020-12-07,9090853
2016-09-10,9084019
2018-11-17,9076155
2020-07-08,9071166
2020-02-24,9062315
2024-01-09,9054485
2025-07-19,9032348
2024-05-29,9027792
2019-09-30,9023069
2018-09-04,9013927
2022-06-10,8999958
2022-01-24,8981588
2022-01-14,8980591
2021-08-30,8972336
2021-04-02,8969459
2018-04-26,8961380
2016-11-24,8954530
2023-07-21,8949299
2020-10-16,8947682
2018-05-22,8944026
2021-01-21,8924680
2026-04-13,8923601
2025-05-22,8923418
2019-04-07,8921016
2016-11-27,8918501
2018-11-24,8915149
2025-05-29,8905104
2020-12-22,8900247
2019-07-11,8891659
2021-02-04,8887493
2021-11-24,8883928
2024-01-08,8879862
2020-06-26,8878482
2023-01-15,8868522
2024-03-27,8863677
2021-10-06,8860837
2024-03-20,8853647
2019-05-29,8849556
2022-06-12,8844761
2017-02-25,8843551
2021-09-14,8841476
2025-09-18,8831881
2020-06-22,8825755
2024-03-03,8823153
2023-05-27,8822796
2020-12-27,8820447
2020-06-11,8819214
2023-04-11,8815099
2020-03-09,8811537
2022-09-09,8808867
2017-08-21,8778626
2016-12-24,8778608
2019-06-30,8776763
2021-10-07,8771960
2019-01-23,8767618
2017-10-19,8761760
2021-02-19,8758980
2026-04-27,8758796
2021-11-20,8755790
2022-11-25,8753492
2020-04-09,8752753
2019-06-14,8750622
2021-05-17,8736767
2016-12-11,8736133
2020-07-27,8730130
2022-10-12,8719618
2019-11-26,8712439
2022-10-04,8693033
2016-05-19,8688854
2024-03-12,8688136
2021-10-04,8687517
2022-09-14,8683422
2023-03-25,8673703
2024-08-18,8668822
2023-05-28,8667828
2021-01-15,8665009
2021-04-20,8662855
2021-06-13,8652962
2023-07-05,8640881
2020-12-24,8637439
2022-04-21,8637383
2022-12-31,8631082
2022-07-24,8620992
2023-04-16,8607782
2022-09-13,8607280
2022-02-02,8607095
2020-04-28,8606608
2021-01-26,8598893
2022-08-17,8594517
2023-02-07,8594287
2021-05-09,8591638
2025-03-06,8587258
2019-06-08,8583521
2022-04-05,8572707
2023-10-11,8571755
2018-07-30,8565739
2016-09-12,8563785
2018-02-18,8562778
2024-01-29,8555132
2021-10-03,8542341
2016-05-17,8538468
2024-12-03,8534748
2021-10-09,8528447
2023-12-03,8523540
2019-10-23,8512457
2021-06-17,8511916
2016-06-27,8507524
2025-06-27,8496987
2023-04-29,8496834
2022-02-28,8496238
2019-07-07,8478395
2018-06-15,8459409
2023-03-17,8454103
2020-10-21,8452327
2022-05-19,8450772
2024-05-22,8443706
2020-10-18,8442266
2021-04-26,8438375
2021-07-14,8435156
2023-06-06,8434181
2023-04-13,8432223
2018-11-07,8428428
2019-01-08,8426912
2023-06-02,8425729
2018-09-09,8412354
2021-04-18,8408356
2023-05-08,8404251
2018-09-27,8395361
2022-11-11,8394362
2023-09-18,8394231
2020-11-24,8377428
2025-04-10,8375268
2025-03-13,8367232
2021-09-20,8365056
2016-08-03,8344282
2023-07-04,8340505
2022-12-27,8332666
2024-04-26,8319332
2019-09-07,8318992
2020-03-17,8316469
2023-04-17,8311202
2023-06-12,8307529
2019-05-06,8304987
2017-02-16,8302619
2021-07-16,8296426
2021-03-12,8287866
2025-08-19,8287191
2021-12-23,8280858
2022-06-20,8278900
2018-08-11,8277189
2020-07-14,8273349
2020-07-05,8267654
2023-05-20,8264829
2026-04-24,8262090
2022-04-15,8260547
2019-10-17,8249435
2020-10-29,8248905
2023-05-05,8245193
2026-01-06,8236614
2020-12-31,8232779
2022-07-26,8229905
2023-04-14,8229366
2021-12-04,8228816
2018-05-29,8223734
2018-11-14,8218536
2025-11-07,8214936
2022-11-05,8204833
2016-12-22,8204673
2019-02-14,8203728
2021-03-31,8200051
2024-01-14,8194358
2019-03-28,8192580
2020-03-12,8192135
2019-04-19,8191235
2017-03-08,8186117
2023-02-06,8163367
2020-05-23,8157994
2022-10-07,8156069
2025-11-04,8155991
2020-12-21,8137299
2019-01-09,8134390
2022-05-04,8127255
2019-11-10,8122427
2018-06-18,8115937
2021-11-18,8115030
2020-09-27,8112451
2021-09-21,8106419
2022-04-08,8106320
2017-02-23,8089249
2020-08-03,8076217
2024-07-23,8075277
2016-11-19,8068238
2022-06-17,8061696
2018-08-14,8058638
2024-09-07,8056015
2025-06-19,8053303
2021-03-23,8053071
2022-06-16,8040852
2018-12-18,8037444
2017-11-17,8033885
2025-10-22,8022126
2024-12-12,8021786
2018-09-30,8021286
2021-06-29,8014079
2023-03-13,8010724
2022-07-19,8002546
2018-05-11,7988102
2019-03-29,7985852
2016-12-08,7985118
2021-08-02,7981677
2017-03-02,7975483
2016-05-12,7971362
2023-09-24,7966865
2021-08-01,7962398
2020-04-19,7960652
2021-02-22,7956803
2022-01-13,7951486
2017-10-16,7950597
2022-08-18,7945812
2020-08-17,7932268
2022-10-10,7917129
2022-02-19,7916506
2020-06-06,7912928
2020-06-02,7908938
2021-04-30,7895660
2023-03-27,7888776
2019-05-03,7874158
2018-09-19,7834195
2026-01-19,7828024
2024-01-28,7824211
2019-04-24,7823262
2021-09-02,7823237
2024-02-23,7811315
2024-04-05,7801616
2020-04-20,7794946
2023-04-06,7792461
2026-04-22,7777225
2022-03-20,7776137
2017-09-01,7775900
2016-08-20,7769969
2022-04-11,7768066
2022-04-13,7755113
2024-05-25,7736116
2019-05-20,7728707
2020-02-19,7717830
2023-05-23,7715753
2020-05-16,7713659
2022-12-19,7712278
2023-11-16,7711086
2024-10-27,7711065
2025-06-12,7703759
2019-04-09,7699448
2025-11-15,7696034
2024-10-19,7694107
2021-08-14,7687297
2022-04-12,7683273
2021-03-25,7681802
2018-07-08,7680608
2025-05-01,7679381
2020-01-12,7679272
